card;ci;type;rarity;strength;str_se;synergy;syn_se
Jugan Defends the Temple;G;E—S;M;6.75;0.38;0.43;0.24
The Wandering Emperor;W;LP;M;5.62;0.47;0.5;0.21
Farewell;W;S;R;5.59;0.36;0.5;0.21
Inventive Iteration;U;E—S;R;5.45;0.36;0.28;0.19
Fable of the Mirror-Breaker;R;E—S;R;5.27;0.25;0.58;0.17
The Kami War;Z;E—S;M;4.63;0.37;0.26;0.25
Invoke the Ancients;G;S;R;4.44;0.24;0.62;0.19
The Restoration of Eiganjo;W;E—S;R;4.4;0.27;0.3;0.25
Kami of Transience;G;C—S;R;4.39;0.3;0.23;0.21
Reckoner Bankbuster;n;A—V;R;4.26;0.27;0.36;0.2
Ao, the Dawn Sky;W;LC—DS;M;4.07;0.45;0.62;0.25
Kappa Tech-Wrecker;G;C—TN;U;4.03;0.19;0.32;0.11
Tatsunari, Toad Rider;Z;LC—HN;R;4.02;0.36;0.28;0.2
Kura, the Boundless Sky;G;LC—DS;M;4.01;0.47;0.24;0.27
Blossom Prancer;G;C—S;U;3.94;0.2;0.38;0.13
Junji, the Midnight Sky;B;LC—DS;M;3.82;0.47;0.33;0.17
Teachings of the Kirin;G;E—S;R;3.69;0.24;0.1;0.22
Boseiju Reaches Skyward;G;E—S;U;3.59;0.11;0.39;0.1
Tameshi, Reality Architect;Z;LC—MW;R;3.58;0.26;0.35;0.21
Behold the Unspeakable;U;E—S;U;3.52;0.19;0.38;0.09
Life of Toshiro Umezawa;B;E—S;U;3.5;0.14;0.31;0.11
Kyodai, Soul of Kamigawa;Z;LC—DS;R;3.49;0.32;0.34;0.23
Kaito Shizuki;Z;LP—K;M;3.44;0.67;0.27;0.28
Blade of the Oni;B;AC—ED;M;3.32;0.4;0.24;0.22
Biting-Palm Ninja;B;C—HN;R;3.25;0.33;0.32;0.23
Kairi, the Swirling Sky;U;LC—DS;M;3.24;0.49;0.54;0.25
The Reality Chip;U;LAC—EJ;R;3.22;0.23;0.27;0.21
Enthusiastic Mechanaut;Z;AC—GA;U;3.15;0.23;0.74;0.18
Shigeki, Jukai Visionary;G;LEC—SD;R;3.15;0.43;0.44;0.22
Atsushi, the Blazing Sky;R;LC—DS;M;3.15;0.49;0.31;0.26
Spring-Leaf Avenger;G;C—IN;R;3.07;0.33;0.16;0.19
Surgehacker Mech;n;A—V;R;3.05;0.36;0.33;0.24
Oni-Cult Anvil;Z;A;U;3.03;0.13;0.94;0.16
Touch the Spirit Realm;W;E;U;2.97;0.14;0.23;0.14
Thundering Raiju;R;C—S;R;2.94;0.3;0.51;0.22
Raiyuu, Storm's Edge;Z;LC—HS;R;2.85;0.42;0.61;0.22
Twinshot Sniper;R;AC—GA;U;2.85;0.17;0.03;0.15
Spirited Companion;W;EC—D;C;2.77;0.12;0.28;0.08
Kumano Faces Kakkazan;R;E—S;U;2.67;0.14;0.55;0.1
Lion Sash;W;AC—EC;R;2.6;0.28;0.33;0.25
Banishing Slash;W;S;U;2.59;0.28;0.15;0.14
Soul Transfer;B;S;R;2.57;0.42;0.42;0.22
Circuit Mender;n;AC—I;U;2.57;0.2;-0.01;0.14
Jukai Naturalist;Z;EC—HM;U;2.52;0.18;0.68;0.13
Michiko's Reign of Truth;W;E—S;U;2.5;0.12;0.24;0.12
Generous Visitor;G;C—S;U;2.45;0.19;0.34;0.16
Okiba Reckoner Raid;B;E—S;C;2.42;0.09;0.09;0.06
Mindlink Mech;U;A—V;R;2.41;0.38;0.29;0.25
Goro-Goro, Disciple of Ryusei;R;LC—GS;R;2.37;0.37;0.33;0.23
Prodigy's Prototype;Z;A—V;U;2.29;0.23;0.7;0.22
March of Otherworldly Light;W;I;R;2.26;0.27;0.23;0.24
Patchwork Automaton;n;AC—C;U;2.16;0.16;0.62;0.16
Weaver of Harmony;G;EC—SD;R;2.15;0.26;0.71;0.2
Twisted Embrace;B;E—A;C;2.12;0.09;0.31;0.09
Eiganjo, Seat of the Empire;L;LL;R;2.11;0.38;0.24;0.21
Selfless Samurai;W;C—FS;U;2.09;0.24;0.33;0.16
Tezzeret, Betrayer of Flesh;U;LP—T;M;2.09;0.47;0.2;0.21
Silver-Fur Master;Z;C—RN;U;2.07;0.19;0.91;0.13
Kami's Flare;R;I;C;2.07;0.15;-0.08;0.09
Voltage Surge;R;I;C;1.97;0.11;0.13;0.09
The Fall of Lord Konda;W;E—S;U;1.95;0.23;0.34;0.13
Master's Rebuke;G;I;C;1.9;0.15;0.01;0.1
Imperial Oath;W;S;C;1.89;0.13;0.43;0.08
Kodama of the West Tree;G;LC—S;M;1.88;0.53;0.55;0.29
The Modern Age;U;E—S;C;1.81;0.1;0;0.06
Invoke Despair;B;S;R;1.8;0.32;0.34;0.23
Moon-Circuit Hacker;U;EC—HN;C;1.8;0.12;0.12;0.1
Assassin's Ink;B;I;U;1.79;0.16;0.26;0.1
Azusa's Many Journeys;G;E—S;U;1.78;0.17;0.14;0.11
March of Wretched Sorrow;B;I;R;1.77;0.33;0.31;0.22
Seismic Wave;R;I;U;1.75;0.19;0.21;0.17
Dockside Chef;B;EC—HC;U;1.75;0.2;-0.05;0.14
The Long Reach of Night;B;E—S;U;1.74;0.2;0.4;0.09
Tribute to Horobi;B;E—S;R;1.74;0.39;0.22;0.17
Sokenzan Smelter;R;C—GA;U;1.73;0.21;0.38;0.14
Jin-Gitaxias, Progress Tyrant;U;LC—PP;M;1.71;0.41;0.44;0.27
Gloomshrieker;Z;EC—CB;U;1.69;0.14;0.76;0.15
Spinning Wheel Kick;G;S;U;1.69;0.16;0.24;0.15
Greasefang, Okiba Boss;Z;LC—RP;R;1.67;0.44;0.48;0.29
Experimental Synthesizer;R;A;C;1.66;0.06;0.28;0.11
Takenuma, Abandoned Mire;L;LL;R;1.66;0.4;0.22;0.2
Rabbit Battery;R;AC—ER;U;1.66;0.18;0.19;0.16
Roadside Reliquary;L;L;U;1.66;0.18;0.11;0.15
Hotshot Mechanic;W;AC—FP;U;1.64;0.29;0.32;0.18
Boseiju, Who Endures;L;LL;R;1.64;0.35;0.09;0.23
Colossal Skyturtle;Z;EC—T;U;1.62;0.18;0.54;0.12
Ogre-Head Helm;R;AC—EO;R;1.62;0.34;0.31;0.2
Virus Beetle;B;AC—I;C;1.62;0.07;0.12;0.09
Invoke the Winds;U;S;R;1.62;0.34;0.1;0.22
Network Disruptor;U;AC—MR;C;1.61;0.08;0.55;0.09
