name;color;rarity;gp;wr50;wr25;wr75;range
Sanctuary Warden;W;mythic;7474;5.2;5.0;5.2;0.2
Hostile Takeover;UBR;rare;14358;4.8;4.3;4.8;0.5
Raffine, Scheming Seer;WUB;mythic;5803;4.1;3.2;4.1;0.9
All-Seeing Arbiter;U;mythic;7821;4.0;3.7;4.0;0.3
Corpse Appraiser;UBR;uncommon;33142;3.7;3.7;3.7;0.0
Inspiring Overseer;W;common;148530;3.7;3.7;3.9;0.2
Maestros Diabolist;UBR;rare;10276;3.6;3.0;3.6;0.7
Disciplined Duelist;WUG;uncommon;42434;3.3;3.3;3.3;0.0
Night Clubber;B;uncommon;46351;3.3;3.1;3.4;0.3
Psychic Pickpocket;U;uncommon;52691;3.2;2.4;3.7;1.3
Workshop Warchief;G;rare;12956;3.1;3.0;3.4;0.4
Mage's Attendant;W;uncommon;43254;3.1;2.8;3.6;0.8
Fleetfoot Dancer;WRG;rare;9957;3.0;2.7;3.0;0.4
Jewel Thief;G;common;116372;2.9;2.5;2.9;0.4
Ob Nixilis, the Adversary;BR;mythic;6052;2.9;2.9;3.1;0.2
Ziatora's Envoy;BRG;rare;9717;2.9;1.8;2.9;1.2
Titan of Industry;G;mythic;6185;2.9;2.8;2.9;0.1
Raffine's Informant;W;common;146756;2.9;2.9;3.1;0.2
Ziatora, the Incinerator;BRG;mythic;5581;2.8;2.8;2.9;0.2
Elspeth Resplendent;W;mythic;6798;2.8;2.8;2.9;0.1
Out of the Way;U;uncommon;51810;2.7;2.6;2.7;0.2
Citizen's Crowbar;W;uncommon;47491;2.7;2.4;2.7;0.3
Tenacious Underdog;B;rare;12243;2.7;2.6;2.9;0.3
Jetmir, Nexus of Revels;WRG;mythic;4904;2.7;2.3;2.7;0.3
Girder Goons;B;common;123735;2.6;1.8;2.8;1.1
Shakedown Heavy;B;rare;13061;2.6;2.5;2.7;0.2
Mysterious Limousine;W;rare;14733;2.5;2.5;2.9;0.4
Reservoir Kraken;U;rare;14864;2.5;1.5;3.1;1.6
Grisly Sigil;B;uncommon;35238;2.4;1.7;3.3;1.6
Make Disappear;U;common;61158;2.3;1.6;2.6;0.9
